sequenceID,fold
128_chr17,2
128_chr2,2
128_chr3,2
128_chr4,2
128_chr6,2
129_chr1,2
129_chr11,2
129_chr17,2
129_chr2,2
129_chr3,2
129_chr4,2
129_chr9,2
12_chr1,6
12_chr11,6
12_chr14,6
12_chr17,6
12_chr2,6
12_chr22,6
12_chr3,6
12_chr4,6
12_chr6,6
12_chrX,6
130_chr1,4
130_chr11,4
130_chr17,4
130_chr2,4
130_chr3,4
130_chr4,4
131_chr1,4
131_chr11,4
131_chr17,4
131_chr2,4
131_chr3,4
131_chr4,4
132_chr1,6
132_chr11,6
132_chr17,6
132_chr2,6
132_chr3,6
132_chr4,6
133_chr1,6
133_chr11,6
133_chr2,6
133_chr3,6
133_chr4,6
134_chr1,4
134_chr11,4
134_chr17,4
134_chr2,4
134_chr3,4
134_chr4,4
135_chr1,2
135_chr11,2
135_chr17,2
135_chr2,2
135_chr3,2
135_chr4,2
136_chr1,6
136_chr11,6
136_chr17,6
136_chr2,6
136_chr3,6
136_chr4,6
137_chr1,6
137_chr11,6
137_chr17,6
137_chr2,6
137_chr3,6
137_chr4,6
138_chr1,2
138_chr11,2
138_chr17,2
138_chr2,2
138_chr3,2
138_chr4,2
139_chr1,4
139_chr11,4
139_chr17,4
139_chr2,4
139_chr22,4
139_chr3,4
139_chr4,4
139_chr7,4
139_chr9,4
13_chr1,2
13_chr11,2
13_chr17,2
13_chr2,2
13_chr3,2
13_chr4,2
140_chr1,2
140_chr11,2
140_chr17,2
140_chr2,2
140_chr3,2
140_chr4,2
141_chr1,6
141_chr11,6
141_chr17,6
141_chr2,6
141_chr3,6
141_chr4,6
142_chr1,6
142_chr11,6
142_chr17,6
142_chr2,6
142_chr3,6
142_chr4,6
143_chr1,6
143_chr11,6
143_chr17,6
143_chr2,6
143_chr3,6
143_chr4,6
144_chr1,4
144_chr11,4
144_chr17,4
144_chr2,4
144_chr3,4
144_chr4,4
145_chr1,2
145_chr11,2
145_chr12,2
145_chr17,2
145_chr19,2
145_chr2,2
145_chr3,2
145_chr4,2
145_chr6,2
145_chr7,2
146_chr1,6
146_chr11,6
146_chr17,6
146_chr2,6
146_chr3,6
146_chr4,6
147_chr1,6
147_chr11,6
147_chr17,6
147_chr2,6
147_chr3,6
147_chr4,6
148_chr1,6
148_chr11,6
148_chr17,6
148_chr2,6
148_chr3,6
148_chr4,6
149_chr1,6
149_chr11,6
149_chr17,6
149_chr2,6
149_chr20,6
149_chr3,6
149_chr4,6
149_chr6,6
14_chr1,2
14_chr11,2
14_chr17,2
14_chr18,2
14_chr2,2
14_chr3,2
14_chr4,2
150_chr1,2
150_chr11,2
150_chr17,2
150_chr2,2
150_chr3,2
150_chr4,2
151_chr1,6
151_chr11,6
151_chr17,6
151_chr2,6
151_chr3,6
151_chr4,6
152_chr1,2
152_chr11,2
152_chr17,2
152_chr2,2
152_chr3,2
152_chr4,2
153_chr1,4
153_chr11,4
153_chr17,4
153_chr18,4
153_chr2,4
153_chr3,4
153_chr4,4
153_chr7,4
154_chr1,6
154_chr11,6
154_chr17,6
154_chr2,6
154_chr3,6
154_chr4,6
155_chr1,6
155_chr11,6
155_chr17,6
155_chr2,6
155_chr3,6
155_chr4,6
156_chr1,4
156_chr11,4
156_chr17,4
156_chr2,4
156_chr3,4
156_chr4,4
157_chr1,4
157_chr11,4
157_chr17,4
157_chr2,4
157_chr3,4
157_chr4,4
158_chr1,4
158_chr11,4
158_chr17,4
158_chr2,4
158_chr3,4
158_chr4,4
159_chr1,2
159_chr11,2
159_chr17,2
159_chr2,2
159_chr3,2
159_chr4,2
15_chr1,2
15_chr10,2
15_chr11,2
15_chr17,2
15_chr2,2
15_chr3,2
15_chr4,2
15_chr6,2
160_chr1,6
160_chr11,6
160_chr17,6
160_chr2,6
160_chr3,6
160_chr4,6
161_chr1,4
161_chr17,4
161_chr2,4
161_chr3,4
161_chr4,4
162_chr1,2
162_chr11,2
162_chr17,2
162_chr19,2
162_chr2,2
162_chr22,2
162_chr3,2
162_chr4,2
162_chr5,2
162_chr7,2
162_chr8,2
163_chr1,4
163_chr11,4
163_chr17,4
163_chr2,4
163_chr3,4
163_chr4,4
164_chr1,4
164_chr11,4
164_chr17,4
164_chr2,4
164_chr3,4
164_chr4,4
165_chr1,6
165_chr11,6
165_chr17,6
165_chr2,6
165_chr3,6
165_chr4,6
166_chr1,4
166_chr11,4
166_chr17,4
166_chr2,4
166_chr3,4
166_chr4,4
167_chr1,6
167_chr11,6
167_chr17,6
167_chr2,6
167_chr3,6
167_chr4,6
168_chr1,2
168_chr11,2
168_chr17,2
168_chr2,2
168_chr3,2
168_chr4,2
169_chr1,2
169_chr11,2
169_chr17,2
169_chr2,2
169_chr3,2
169_chr4,2
16_chr1,2
16_chr11,2
16_chr17,2
16_chr2,2
16_chr3,2
16_chr4,2
170_chr1,6
170_chr11,6
170_chr17,6
170_chr2,6
170_chr3,6
170_chr4,6
171_chr1,4
171_chr11,4
171_chr17,4
171_chr2,4
171_chr3,4
171_chr4,4
172_chr1,6
172_chr11,6
172_chr17,6
172_chr2,6
172_chr3,6
172_chr4,6
173_chr1,6
173_chr11,6
173_chr15,6
173_chr16,6
173_chr17,6
173_chr19,6
173_chr2,6
173_chr3,6
173_chr4,6
173_chr8,6
173_chr9,6
175_chr1,4
175_chr11,4
175_chr17,4
175_chr2,4
175_chr3,4
175_chr4,4
176_chr1,2
176_chr11,2
176_chr17,2
176_chr2,2
176_chr3,2
176_chr4,2
177_chr1,2
177_chr11,2
177_chr17,2
177_chr2,2
177_chr3,2
177_chr4,2
178_chr1,6
178_chr11,6
178_chr17,6
178_chr2,6
178_chr3,6
178_chr4,6
17_chr1,6
17_chr11,6
17_chr14,6
17_chr17,6
17_chr2,6
17_chr3,6
17_chr4,6
180_chr1,2
180_chr11,2
180_chr17,2
180_chr2,2
180_chr3,2
180_chr4,2
181_chr11,2
181_chr17,2
181_chr2,2
181_chr3,2
181_chr4,2
182_chr1,4
182_chr11,4
182_chr17,4
182_chr2,4
182_chr3,4
183_chr1,2
183_chr11,2
183_chr17,2
183_chr2,2
183_chr3,2
183_chr4,2
184_chr1,2
184_chr11,2
184_chr17,2
184_chr2,2
184_chr3,2
184_chr4,2
185_chr1,4
185_chr11,4
185_chr17,4
185_chr2,4
185_chr3,4
185_chr4,4
186_chr1,4
186_chr11,4
186_chr17,4
186_chr2,4
186_chr3,4
186_chr4,4
187_chr1,2
187_chr11,2
187_chr17,2
187_chr2,2
187_chr3,2
187_chr4,2
188_chr1,4
188_chr11,4
188_chr2,4
188_chr3,4
188_chr4,4
188_chr6,4
188_chr9,4
189_chr1,6
189_chr11,6
189_chr15,6
189_chr17,6
189_chr18,6
189_chr2,6
189_chr20,6
189_chr3,6
189_chr4,6
189_chr5,6
189_chr7,6
189_chr9,6
189_chrX,6
18_chr1,2
18_chr10,2
18_chr11,2
18_chr17,2
18_chr2,2
18_chr20,2
18_chr3,2
18_chr4,2
18_chr6,2
18_chr7,2
18_chr9,2
18_chrX,2
190_chr1,2
190_chr11,2
190_chr17,2
190_chr2,2
190_chr3,2
190_chr4,2
191_chr1,4
191_chr11,4
191_chr17,4
191_chr2,4
191_chr3,4
191_chr4,4
192_chr1,6
192_chr11,6
192_chr17,6
192_chr2,6
192_chr3,6
192_chr4,6
193_chr1,4
193_chr11,4
193_chr17,4
193_chr2,4
193_chr3,4
193_chr4,4
194_chr1,6
194_chr11,6
194_chr17,6
194_chr2,6
194_chr3,6
194_chr4,6
195_chr1,4
195_chr11,4
195_chr17,4
195_chr2,4
195_chr3,4
195_chr4,4
196_chr1,6
196_chr10,6
196_chr11,6
196_chr14,6
196_chr17,6
196_chr19,6
196_chr2,6
196_chr3,6
196_chr4,6
196_chr9,6
197_chr1,2
197_chr11,2
197_chr17,2
197_chr2,2
197_chr3,2
197_chr4,2
198_chr1,6
198_chr11,6
198_chr17,6
198_chr2,6
198_chr3,6
198_chr4,6
199_chr1,4
199_chr11,4
199_chr17,4
199_chr2,4
199_chr3,4
199_chr4,4
19_chr1,6
19_chr11,6
19_chr17,6
19_chr2,6
19_chr3,6
19_chr4,6
1_chr1,2
1_chr11,2
1_chr15,2
1_chr17,2
1_chr19,2
1_chr2,2
1_chr3,2
1_chr4,2
1_chr6,2
1_chr7,2
1_chr9,2
1_chrX,2
200_chr1,4
200_chr11,4
200_chr17,4
200_chr2,4
200_chr3,4
200_chr4,4
201_chr1,4
201_chr11,4
201_chr17,4
201_chr2,4
201_chr3,4
201_chr4,4
202_chr1,4
202_chr11,4
202_chr17,4
202_chr2,4
202_chr3,4
202_chr4,4
203_chr1,4
203_chr11,4
203_chr17,4
203_chr2,4
203_chr3,4
203_chr4,4
204_chr1,4
204_chr11,4
204_chr17,4
204_chr2,4
204_chr3,4
204_chr4,4
205_chr1,4
205_chr11,4
205_chr17,4
205_chr2,4
205_chr3,4
205_chr4,4
206_chr1,2
206_chr11,2
206_chr17,2
206_chr2,2
206_chr3,2
206_chr4,2
207_chr1,4
207_chr10,4
207_chr11,4
207_chr12,4
207_chr15,4
207_chr17,4
207_chr18,4
207_chr19,4
207_chr2,4
207_chr21,4
207_chr22,4
207_chr3,4
207_chr4,4
207_chr5,4
208_chr1,2
208_chr11,2
208_chr17,2
208_chr2,2
208_chr3,2
208_chr4,2
209_chr1,2
209_chr11,2
209_chr17,2
209_chr2,2
209_chr3,2
209_chr4,2
20_chr1,4
20_chr11,4
20_chr17,4
20_chr2,4
20_chr3,4
20_chr4,4
210_chr1,6
210_chr11,6
210_chr17,6
210_chr2,6
210_chr3,6
210_chr4,6
211_chr1,4
211_chr11,4
211_chr2,4
211_chr3,4
211_chr4,4
212_chr1,2
212_chr11,2
212_chr17,2
212_chr2,2
212_chr3,2
212_chr4,2
213_chr1,6
213_chr11,6
213_chr17,6
213_chr2,6
213_chr3,6
213_chr4,6
214_chr1,4
214_chr11,4
214_chr17,4
214_chr2,4
214_chr3,4
214_chr4,4
215_chr1,2
215_chr11,2
215_chr17,2
215_chr2,2
215_chr3,2
215_chr4,2
216_chr1,6
216_chr11,6
216_chr17,6
216_chr2,6
216_chr3,6
216_chr4,6
217_chr1,6
217_chr11,6
217_chr16,6
217_chr17,6
217_chr2,6
217_chr3,6
217_chr4,6
218_chr1,6
218_chr11,6
218_chr17,6
218_chr2,6
218_chr3,6
218_chr4,6
219_chr1,6
219_chr11,6
219_chr17,6
219_chr2,6
219_chr3,6
219_chr4,6
219_chr5,6
21_chr1,2
21_chr11,2
21_chr17,2
21_chr2,2
21_chr3,2
21_chr4,2
220_chr1,6
220_chr10,6
220_chr11,6
220_chr17,6
220_chr19,6
220_chr2,6
220_chr20,6
220_chr3,6
220_chr4,6
220_chr7,6
220_chr9,6
221_chr1,6
221_chr11,6
221_chr17,6
221_chr2,6
221_chr3,6
221_chr4,6
222_chr1,6
222_chr11,6
222_chr17,6
222_chr2,6
222_chr3,6
222_chr4,6
223_chr1,2
223_chr11,2
223_chr17,2
223_chr2,2
223_chr3,2
223_chr4,2
224_chr1,4
224_chr11,4
224_chr17,4
224_chr2,4
224_chr3,4
224_chr4,4
225_chr1,4
225_chr11,4
225_chr17,4
225_chr2,4
225_chr3,4
225_chr4,4
226_chr1,6
226_chr11,6
226_chr17,6
226_chr2,6
226_chr3,6
226_chr4,6
227_chr1,4
227_chr11,4
227_chr2,4
227_chr3,4
227_chr4,4
228_chr1,4
228_chr11,4
228_chr17,4
228_chr2,4
228_chr3,4
228_chr4,4
229_chr1,1
229_chr11,1
229_chr17,1
229_chr2,1
229_chr3,1
229_chr4,1
22_chr1,2
22_chr11,2
22_chr12,2
22_chr13,2
22_chr17,2
22_chr19,2
22_chr2,2
22_chr21,2
22_chr3,2
22_chr4,2
22_chr9,2
230_chr1,2
230_chr11,2
230_chr17,2
230_chr2,2
230_chr3,2
230_chr4,2
231_chr1,2
231_chr11,2
231_chr17,2
231_chr2,2
231_chr3,2
231_chr4,2
232_chr1,6
232_chr11,6
232_chr17,6
232_chr2,6
232_chr3,6
232_chr4,6
233_chr1,6
233_chr11,6
233_chr17,6
233_chr2,6
233_chr3,6
233_chr4,6
234_chr1,2
234_chr11,2
234_chr17,2
234_chr2,2
234_chr3,2
234_chr4,2
235_chr1,2
235_chr11,2
235_chr17,2
235_chr2,2
235_chr3,2
235_chr4,2
236_chr1,6
236_chr11,6
236_chr17,6
236_chr2,6
236_chr3,6
236_chr4,6
237_chr1,6
237_chr11,6
237_chr17,6
237_chr2,6
237_chr3,6
237_chr4,6
238_chr1,4
238_chr11,4
238_chr17,4
238_chr2,4
238_chr3,4
238_chr4,4
239_chr1,4
239_chr11,4
239_chr17,4
239_chr2,4
239_chr3,4
239_chr4,4
23_chr1,2
23_chr11,2
23_chr17,2
23_chr2,2
23_chr3,2
23_chr4,2
240_chr1,2
240_chr11,2
240_chr17,2
240_chr2,2
240_chr3,2
240_chr4,2
241_chr1,4
241_chr11,4
241_chr17,4
241_chr2,4
241_chr3,4
241_chr4,4
242_chr1,4
242_chr11,4
242_chr17,4
242_chr2,4
242_chr3,4
242_chr4,4
243_chr1,4
243_chr11,4
243_chr17,4
243_chr2,4
243_chr3,4
243_chr4,4
244_chr1,2
244_chr11,2
244_chr17,2
244_chr2,2
244_chr3,2
244_chr4,2
245_chr1,2
245_chr11,2
245_chr17,2
245_chr2,2
245_chr3,2
245_chr4,2
246_chr1,6
246_chr11,6
246_chr17,6
246_chr2,6
246_chr3,6
246_chr4,6
247_chr1,4
247_chr11,4
247_chr17,4
247_chr2,4
247_chr20,4
247_chr3,4
247_chr4,4
247_chr5,4
247_chrX,4
248_chr1,6
248_chr11,6
248_chr17,6
248_chr2,6
248_chr3,6
248_chr4,6
249_chr1,6
249_chr11,6
249_chr17,6
249_chr2,6
249_chr3,6
249_chr4,6
24_chr1,2
24_chr11,2
24_chr17,2
24_chr2,2
24_chr3,2
24_chr4,2
251_chr1,6
251_chr11,6
251_chr17,6
251_chr2,6
251_chr3,6
251_chr4,6
252_chr1,4
252_chr11,4
252_chr17,4
252_chr2,4
252_chr3,4
252_chr4,4
253_chr1,4
253_chr11,4
253_chr17,4
253_chr2,4
253_chr3,4
253_chr4,4
254_chr1,4
254_chr11,4
254_chr17,4
254_chr2,4
254_chr3,4
254_chr4,4
255_chr1,2
255_chr11,2
255_chr17,2
255_chr2,2
255_chr3,2
255_chr4,2
256_chr1,4
256_chr11,4
256_chr17,4
256_chr2,4
256_chr3,4
256_chr4,4
257_chr1,2
257_chr10,2
257_chr11,2
257_chr17,2
257_chr2,2
257_chr3,2
257_chr4,2
258_chr1,2
258_chr11,2
258_chr17,2
258_chr2,2
258_chr3,2
258_chr4,2
259_chr1,6
259_chr11,6
259_chr17,6
259_chr2,6
259_chr3,6
259_chr4,6
25_chr1,6
25_chr11,6
25_chr17,6
25_chr2,6
25_chr20,6
25_chr3,6
25_chr4,6
260_chr1,6
260_chr11,6
260_chr17,6
260_chr2,6
260_chr3,6
260_chr4,6
261_chr1,2
261_chr11,2
261_chr17,2
261_chr2,2
261_chr3,2
261_chr4,2
262_chr1,4
262_chr11,4
262_chr17,4
262_chr2,4
262_chr3,4
262_chr4,4
263_chr1,6
263_chr11,6
263_chr17,6
263_chr2,6
263_chr3,6
263_chr4,6
264_chr11,6
264_chr17,6
264_chr2,6
264_chr3,6
264_chr4,6
265_chr1,6
265_chr11,6
265_chr17,6
265_chr2,6
265_chr3,6
265_chr4,6
266_chr1,6
266_chr11,6
266_chr17,6
266_chr2,6
266_chr3,6
266_chr4,6
267_chr1,6
267_chr11,6
267_chr2,6
267_chr3,6
267_chr4,6
268_chr1,6
268_chr11,6
268_chr17,6
268_chr2,6
268_chr3,6
268_chr4,6
268_chr7,6
269_chr1,6
269_chr11,6
269_chr17,6
269_chr19,6
269_chr2,6
269_chr3,6
269_chr4,6
269_chr5,6
26_chr1,4
26_chr11,4
26_chr12,4
26_chr17,4
26_chr2,4
26_chr3,4
26_chr4,4
26_chr8,4
270_chr1,2
270_chr11,2
270_chr14,2
270_chr16,2
270_chr17,2
270_chr2,2
270_chr21,2
270_chr3,2
270_chr4,2
270_chr7,2
270_chrX,2
271_chr1,2
271_chr11,2
271_chr17,2
271_chr2,2
271_chr3,2
271_chr4,2
272_chr1,4
272_chr11,4
272_chr17,4
272_chr2,4
272_chr3,4
272_chr4,4
273_chr1,6
273_chr11,6
273_chr17,6
273_chr19,6
273_chr2,6
273_chr3,6
273_chr4,6
273_chr6,6
273_chr8,6
274_chr1,4
274_chr11,4
274_chr17,4
274_chr2,4
274_chr3,4
274_chr4,4
275_chr1,4
275_chr11,4
275_chr17,4
275_chr18,4
275_chr2,4
275_chr3,4
275_chr4,4
275_chr9,4
276_chr1,6
276_chr11,6
276_chr17,6
276_chr2,6
276_chr3,6
276_chr4,6
277_chr1,6
277_chr11,6
277_chr17,6
277_chr2,6
277_chr3,6
277_chr4,6
278_chr1,4
278_chr11,4
278_chr17,4
278_chr2,4
278_chr3,4
278_chr4,4
279_chr1,4
279_chr11,4
279_chr17,4
279_chr2,4
279_chr3,4
279_chr4,4
27_chr1,2
27_chr11,2
27_chr17,2
27_chr2,2
27_chr3,2
27_chr4,2
27_chr9,2
281_chr1,2
281_chr11,2
281_chr2,2
281_chr3,2
281_chr4,2
282_chr1,2
282_chr11,2
282_chr17,2
282_chr2,2
282_chr3,2
282_chr4,2
283_chr1,2
283_chr11,2
283_chr17,2
283_chr2,2
283_chr3,2
283_chr4,2
284_chr1,2
284_chr11,2
284_chr17,2
284_chr2,2
284_chr3,2
284_chr4,2
285_chr1,6
285_chr11,6
285_chr17,6
285_chr2,6
285_chr3,6
285_chr4,6
286_chr1,4
286_chr11,4
286_chr17,4
286_chr2,4
286_chr3,4
286_chr4,4
287_chr1,6
287_chr11,6
287_chr2,6
287_chr3,6
288_chr1,2
288_chr11,2
288_chr17,2
288_chr2,2
288_chr3,2
288_chr4,2
289_chr1,4
289_chr11,4
289_chr17,4
289_chr2,4
289_chr3,4
289_chr4,4
28_chr1,2
28_chr11,2
28_chr17,2
28_chr2,2
28_chr3,2
28_chr4,2
290_chr1,4
290_chr11,4
290_chr2,4
290_chr3,4
290_chr4,4
291_chr1,4
291_chr11,4
291_chr17,4
291_chr2,4
291_chr3,4
291_chr4,4
294_chr1,6
294_chr11,6
294_chr2,6
294_chr3,6
294_chr4,6
295_chr1,6
295_chr11,6
295_chr17,6
295_chr2,6
295_chr3,6
295_chr4,6
296_chr1,4
296_chr11,4
296_chr17,4
296_chr2,4
296_chr3,4
296_chr4,4
297_chr1,4
297_chr11,4
297_chr17,4
297_chr2,4
297_chr3,4
297_chr4,4
298_chr1,2
298_chr11,2
298_chr17,2
298_chr2,2
298_chr3,2
298_chr4,2
299_chr1,6
299_chr11,6
299_chr17,6
299_chr2,6
299_chr3,6
299_chr4,6
29_chr1,6
29_chr11,6
29_chr14,6
29_chr17,6
29_chr2,6
29_chr3,6
29_chr4,6
2_chr1,6
2_chr11,6
2_chr17,6
2_chr19,6
2_chr2,6
2_chr3,6
2_chr4,6
2_chrX,6
300_chr1,2
300_chr11,2
300_chr17,2
300_chr2,2
300_chr3,2
300_chr4,2
301_chr1,6
301_chr11,6
301_chr17,6
301_chr2,6
301_chr3,6
301_chr4,6
302_chr1,4
302_chr11,4
302_chr17,4
302_chr2,4
302_chr3,4
304_chr1,4
304_chr11,4
304_chr17,4
304_chr2,4
304_chr3,4
304_chr4,4
305_chr1,2
305_chr11,2
305_chr17,2
305_chr2,2
305_chr3,2
305_chr4,2
306_chr1,4
306_chr11,4
306_chr2,4
306_chr3,4
306_chr4,4
307_chr1,6
307_chr11,6
307_chr17,6
307_chr2,6
307_chr3,6
307_chr4,6
308_chr1,4
308_chr11,4
308_chr17,4
308_chr2,4
308_chr3,4
308_chr4,4
309_chr1,6
309_chr11,6
309_chr17,6
309_chr2,6
309_chr3,6
309_chr4,6
30_chr1,2
30_chr11,2
30_chr17,2
30_chr2,2
30_chr3,2
30_chr4,2
30_chr7,2
310_chr1,4
310_chr11,4
310_chr17,4
310_chr2,4
310_chr3,4
310_chr4,4
311_chr1,2
311_chr11,2
311_chr15,2
311_chr16,2
311_chr17,2
311_chr2,2
311_chr20,2
311_chr3,2
311_chr4,2
311_chr7,2
311_chr9,2
312_chr11,6
312_chr17,6
312_chr2,6
312_chr3,6
312_chr4,6
313_chr1,4
313_chr11,4
313_chr17,4
313_chr2,4
313_chr3,4
313_chr4,4
314_chr1,6
314_chr11,6
314_chr14,6
314_chr17,6
314_chr2,6
314_chr3,6
314_chr4,6
314_chr5,6
314_chr8,6
314_chr9,6
314_chrX,6
315_chr1,4
315_chr11,4
315_chr17,4
315_chr2,4
315_chr3,4
315_chr4,4
316_chr1,2
316_chr10,2
316_chr11,2
316_chr12,2
316_chr15,2
316_chr17,2
316_chr19,2
316_chr2,2
316_chr20,2
316_chr3,2
316_chr4,2
316_chr7,2
317_chr1,6
317_chr11,6
317_chr17,6
317_chr2,6
317_chr3,6
317_chr4,6
318_chr1,2
318_chr11,2
318_chr17,2
318_chr2,2
318_chr3,2
318_chr4,2
319_chr1,4
319_chr11,4
319_chr17,4
319_chr2,4
319_chr3,4
319_chr4,4
31_chr1,2
31_chr11,2
31_chr17,2
31_chr2,2
31_chr3,2
31_chr4,2
320_chr1,4
320_chr11,4
320_chr17,4
320_chr2,4
320_chr3,4
320_chr4,4
321_chr1,6
321_chr11,6
321_chr17,6
321_chr2,6
321_chr3,6
321_chr4,6
322_chr1,4
322_chr11,4
322_chr17,4
322_chr2,4
322_chr3,4
322_chr4,4
323_chr1,6
323_chr11,6
323_chr17,6
323_chr2,6
323_chr3,6
323_chr4,6
324_chr1,6
324_chr11,6
324_chr17,6
324_chr2,6
324_chr3,6
324_chr4,6
325_chr1,2
325_chr11,2
325_chr17,2
325_chr2,2
325_chr3,2
325_chr4,2
326_chr1,6
326_chr11,6
326_chr17,6
326_chr2,6
326_chr3,6
326_chr4,6
327_chr1,2
327_chr11,2
327_chr17,2
327_chr2,2
327_chr3,2
327_chr4,2
328_chr1,2
328_chr11,2
328_chr17,2
328_chr2,2
328_chr3,2
328_chr4,2
329_chr1,6
329_chr11,6
329_chr17,6
329_chr18,6
329_chr2,6
329_chr3,6
329_chr4,6
329_chr6,6
329_chr8,6
329_chr9,6
32_chr1,2
32_chr11,2
32_chr17,2
32_chr2,2
32_chr3,2
32_chr4,2
330_chr1,2
330_chr11,2
330_chr15,2
330_chr16,2
330_chr17,2
330_chr2,2
330_chr3,2
330_chr4,2
331_chr1,6
331_chr11,6
331_chr12,6
331_chr16,6
331_chr17,6
331_chr2,6
331_chr20,6
331_chr4,6
331_chr5,6
331_chr6,6
332_chr1,4
332_chr10,4
332_chr11,4
332_chr12,4
332_chr13,4
332_chr14,4
332_chr16,4
332_chr17,4
332_chr18,4
332_chr2,4
332_chr3,4
332_chr4,4
332_chr6,4
332_chr7,4
332_chr8,4
332_chr9,4
332_chrX,4
333_chr1,4
333_chr11,4
333_chr17,4
333_chr2,4
333_chr3,4
333_chr4,4
334_chr1,2
334_chr11,2
334_chr17,2
334_chr2,2
334_chr3,2
334_chr4,2
335_chr1,6
335_chr11,6
335_chr17,6
335_chr2,6
335_chr3,6
335_chr4,6
336_chr1,4
336_chr11,4
336_chr17,4
336_chr2,4
336_chr3,4
336_chr4,4
337_chr1,6
337_chr11,6
337_chr17,6
337_chr2,6
337_chr3,6
337_chr4,6
338_chr1,2
338_chr11,2
338_chr17,2
338_chr2,2
338_chr3,2
338_chr4,2
339_chr1,4
339_chr11,4
339_chr17,4
339_chr2,4
339_chr3,4
339_chr4,4
33_chr1,4
33_chr11,4
33_chr17,4
33_chr2,4
33_chr3,4
33_chr4,4
33_chr6,4
33_chr7,4
33_chr8,4
33_chr9,4
340_chr1,6
340_chr11,6
340_chr17,6
340_chr19,6
340_chr2,6
340_chr3,6
340_chr4,6
340_chr6,6
340_chr9,6
341_chr1,2
341_chr10,2
341_chr11,2
341_chr12,2
341_chr14,2
341_chr17,2
341_chr2,2
341_chr21,2
341_chr3,2
341_chr4,2
341_chr5,2
341_chr6,2
341_chr7,2
341_chr9,2
341_chrX,2
342_chr1,6
342_chr11,6
342_chr12,6
342_chr14,6
342_chr17,6
342_chr2,6
342_chr3,6
342_chr4,6
343_chr1,6
343_chr11,6
343_chr15,6
343_chr17,6
343_chr2,6
343_chr3,6
343_chr4,6
343_chrX,6
344_chr1,4
344_chr11,4
